0.4401233826151612,0.3551425694801002,0.9313574081762444,-2.185028176654708,-1.4488981050907976,0.7120417844555749,1.1549168364250788,-0.8289312290461899,-0.7336652994796824,0.12541349884018654,-0.4630219975646964,0.29935495993008543,-0.1379379341982445,1.4488201722719622,-0.5799393568291402,0.41916695550815875,-3.0206196118997912,-1.2186112582370865,-1.7205642143076982,-0.3346638614653065
-0.064006618730221,-0.46506910750812674,1.911273662959209,0.3590741034517777,-0.350182313788683,-0.9719587508236842,-1.0705111623889727,-0.05345329141431171,-0.5365055541533668,0.6075420429194228,-0.4152324457882317,1.5341968527739758,-0.9343339042516441,1.6222105566351952,-0.36180114855091133,0.2905093896054923,0.007406531920337617,-0.1354870384922239,0.14097548615850639,-0.5453467378112182
0.8181956014262131,-0.2409764279459121,0.9914372459335103,-2.097024507623399,0.4297824220571553,-0.206159793306165,1.774731515390455,0.921218018986391,-0.9617601461402177,-0.1682283215182468,1.6069823249557766,-1.1867792312554262,-0.5771015819903839,-0.26008238894622787,-0.44138955212600595,0.1630860387470993,-0.5768215065132375,-0.6769409328599707,-0.7544984219895127,-0.8188769025322485
0.3378470807124283,-0.35097096412964474,-1.3472342553340555,0.2226639938784226,1.3299406913500393,-0.44402024276659136,1.0699112626262153,0.053625131929897846,-0.46866323500274776,0.34326789831722426,-0.33373920846956495,1.4658698096049574,0.18935919779791757,-0.01452664995500576,-1.386219630868606,2.122880114785861,-0.305515824158042,-1.07566760093792,-0.4907867936433045,0.6594686945146511
-0.5283293042544154,0.4514421951626566,0.20603396699916263,-0.8748753058364742,-1.6536681695278281,-1.288931565267785,-0.8661356323049352,1.377047685788264,0.3340259115932347,-1.557965060444444,-1.193891020154524,0.21712522371098553,-0.22747206372421533,-0.12864742874911284,-0.032721122182901304,-0.5651968573102322,-0.5635512507324858,0.005825842628658728,-0.2849820170778155,0.14436158754278494
0.5735482049353726,1.1045343722097805,-1.6307714412963132,-0.7840064448448237,-0.7608012519310343,0.1318482279369736,-0.5677935583716864,0.26585568795982617,1.679220633800239,-0.2327528163658971,-0.3877780137017764,-0.33027119888779644,0.6889934282997379,0.7522228103854521,1.9628158485905323,-2.3836828738127345,-0.3345545481055234,-0.8296713715867265,-0.007170612792566974,-1.1253903257279652
-1.0412288505498015,1.1047267678767363,-0.8316700826976631,-0.6946852407589093,-0.3149042320084102,1.2794090201566146,-2.457117837969869,-0.16764131394369233,0.9756636324947571,1.445052514307052,0.19119298492876136,-0.20533381780142992,-0.7839832041960921,-0.61331606404838,1.4630879816756523,0.6371171057925683,0.38273752844729025,-0.12470953566613528,0.9239058162342871,0.6751161738823032
0.22759797909145557,0.6187660375767763,-1.9025077580931442,-1.3009082976147315,0.5114985728397285,-0.12082470038869178,0.8848429701354076,-1.8341498509363168,0.17478360178685007,0.7120230829749403,-0.7627844840222215,1.5108202885573643,0.5611207693425718,-1.276684527944037,1.2755503848000649,1.0602845482667964,-1.4532330223169376,1.2215243104048406,1.3507858452881751,1.6099915741585606
-0.12571572420047286,1.0980527275607002,0.12824171503173834,-0.02312243778918004,-1.9821850371744418,-0.3818084496682806,1.4615609942556023,0.2488437280070974,-0.4756220773469861,0.4206295819821686,-1.1092118259571773,0.013449966970835526,0.4030626064072608,0.9508482070884939,0.454538344249781,-0.7513830302931288,-0.9513001682238433,-0.5672439192600117,-0.21863217016845138,0.22851959238844907
-0.9846086269430707,-1.1373899672809824,1.808341597849793,1.590804547980108,0.07978579448326549,-0.16884233233072402,-0.8171477411250899,0.2551339999382201,-0.4473857832392084,-2.275534502207151,0.3463151804281002,-0.0335116485381104,0.49175296762048093,0.4370673009704273,-0.21884835840050115,-0.5841986390080073,-0.8476884716040082,1.2120332591180294,0.4924822046250389,0.7267025710783931
